temp,temp
0,2010-06-01
1,78.0
2,2010-06-02
3,76.0
4,2010-06-03
5,78.0
6,2010-06-04
7,76.0
8,2010-06-05
9,77.0
10,2010-06-06
11,78.0
12,2010-06-07
13,77.0
14,2010-06-08
15,78.0
16,2010-06-09
17,78.0
18,2010-06-10
19,79.0
20,2010-06-11
21,78.0
22,2010-06-12
23,78.0
24,2010-06-13
25,78.0
26,2010-06-14
27,77.0
28,2010-06-15
29,78.0
30,2010-06-16
31,78.0
32,2010-06-17
33,77.0
34,2010-06-18
35,77.0
36,2010-06-19
37,82.0
38,2010-06-20
39,78.0
40,2010-06-21
41,78.0
42,2010-06-22
43,78.0
44,2010-06-23
45,78.0
46,2010-06-24
47,78.0
48,2010-06-25
49,77.0
50,2010-06-26
51,76.0
52,2010-06-27
53,78.0
54,2010-06-28
55,78.0
56,2010-06-29
57,78.0
58,2010-06-30
59,78.0
60,2011-06-01
61,77.0
62,2011-06-02
63,78.0
64,2011-06-03
65,73.0
66,2011-06-04
67,70.0
68,2011-06-05
69,76.0
70,2011-06-06
71,77.0
72,2011-06-07
73,77.0
74,2011-06-08
75,77.0
76,2011-06-09
77,77.0
78,2011-06-10
79,78.0
80,2011-06-11
81,77.0
82,2011-06-12
83,77.0
84,2011-06-13
85,78.0
86,2011-06-14
87,78.0
88,2011-06-15
89,77.0
90,2011-06-17
91,78.0
92,2011-06-18
93,78.0
94,2011-06-19
95,75.0
96,2011-06-20
97,76.0
98,2011-06-21
99,76.0
100,2011-06-24
101,77.0
102,2011-06-25
103,78.0
104,2011-06-26
105,76.0
106,2011-06-27
107,77.0
108,2011-06-28
109,75.0
110,2011-06-29
111,77.0
112,2012-06-01
113,76.0
114,2012-06-02
115,76.0
116,2012-06-03
117,75.0
118,2012-06-04
119,77.0
120,2012-06-05
121,77.0
122,2012-06-06
123,76.0
124,2012-06-07
125,78.0
126,2012-06-08
127,77.0
128,2012-06-09
129,76.0
130,2012-06-10
131,77.0
132,2012-06-11
133,76.0
134,2012-06-12
135,76.0
136,2012-06-13
137,77.0
138,2012-06-14
139,77.0
140,2012-06-15
141,78.0
142,2012-06-16
143,77.0
144,2012-06-17
145,77.0
146,2012-06-18
147,77.0
148,2012-06-19
149,76.0
150,2012-06-20
151,75.0
152,2012-06-21
153,76.0
154,2012-06-22
155,76.0
156,2012-06-23
157,77.0
158,2012-06-24
159,76.0
160,2012-06-25
161,73.0
162,2012-06-26
163,73.0
164,2012-06-27
165,75.0
166,2012-06-28
167,77.0
168,2012-06-29
169,76.0
170,2012-06-30
171,77.0
172,2013-06-01
173,79.0
174,2013-06-02
175,78.0
176,2013-06-03
177,79.0
178,2013-06-04
179,78.0
180,2013-06-05
181,78.0
182,2013-06-06
183,79.0
184,2013-06-07
185,77.0
186,2013-06-08
187,77.0
188,2013-06-09
189,77.0
190,2013-06-10
191,77.0
192,2013-06-11
193,77.0
194,2013-06-12
195,78.0
196,2013-06-13
197,77.0
198,2013-06-14
199,76.0
200,2013-06-15
201,78.0
202,2013-06-16
203,78.0
204,2013-06-17
205,77.0
206,2013-06-18
207,78.0
208,2013-06-19
209,78.0
210,2013-06-20
211,73.0
212,2013-06-21
213,76.0
214,2013-06-22
215,77.0
216,2013-06-23
217,75.0
218,2013-06-24
219,76.0
220,2013-06-25
221,74.0
222,2013-06-26
223,75.0
224,2013-06-27
225,77.0
226,2013-06-28
227,76.0
228,2013-06-29
229,77.0
230,2013-06-30
231,78.0
232,2014-06-01
233,79.0
234,2014-06-02
235,77.0
236,2014-06-03
237,78.0
238,2014-06-04
239,79.0
240,2014-06-05
241,78.0
242,2014-06-06
243,78.0
244,2014-06-07
245,78.0
246,2014-06-08
247,78.0
248,2014-06-09
249,79.0
250,2014-06-10
251,79.0
252,2014-06-11
253,82.0
254,2014-06-12
255,80.0
256,2014-06-13
257,79.0
258,2014-06-14
259,79.0
260,2014-06-15
261,78.0
262,2014-06-16
263,78.0
264,2014-06-17
265,77.0
266,2014-06-18
267,78.0
268,2014-06-19
269,78.0
270,2014-06-20
271,73.0
272,2014-06-21
273,75.0
274,2014-06-22
275,75.0
276,2014-06-23
277,76.0
278,2014-06-24
279,84.0
280,2014-06-25
281,79.0
282,2014-06-26
283,76.0
284,2014-06-27
285,79.0
286,2014-06-28
287,79.0
288,2014-06-29
289,77.0
290,2014-06-30
291,79.0
292,2015-06-01
293,78.0
294,2015-06-02
295,78.0
296,2015-06-03
297,79.0
298,2015-06-04
299,77.0
300,2015-06-05
301,79.0
302,2015-06-06
303,78.0
304,2015-06-07
305,78.0
306,2015-06-08
307,78.0
308,2015-06-09
309,79.0
310,2015-06-10
311,77.0
312,2015-06-11
313,78.0
314,2015-06-12
315,78.0
316,2015-06-13
317,78.0
318,2015-06-14
319,78.0
320,2015-06-15
321,79.0
322,2015-06-16
323,79.0
324,2015-06-17
325,77.0
326,2015-06-18
327,78.0
328,2015-06-19
329,78.0
330,2015-06-20
331,78.0
332,2015-06-21
333,79.0
334,2015-06-22
335,79.0
336,2015-06-23
337,77.0
338,2015-06-24
339,79.0
340,2015-06-25
341,79.0
342,2015-06-26
343,79.0
344,2015-06-27
345,81.0
346,2015-06-28
347,76.0
348,2015-06-29
349,80.0
350,2015-06-30
351,78.0
352,2016-06-01
353,76.0
354,2016-06-02
355,71.0
356,2016-06-03
357,71.0
358,2016-06-04
359,74.0
360,2016-06-05
361,76.0
362,2016-06-06
363,78.0
364,2016-06-07
365,77.0
366,2016-06-08
367,77.0
368,2016-06-09
369,73.0
370,2016-06-10
371,77.0
372,2016-06-11
373,78.0
374,2016-06-12
375,78.0
376,2016-06-13
377,80.0
378,2016-06-14
379,79.0
380,2016-06-15
381,78.0
382,2016-06-16
383,77.0
384,2016-06-17
385,76.0
386,2016-06-18
387,77.0
388,2016-06-19
389,77.0
390,2016-06-20
391,78.0
392,2016-06-21
393,80.0
394,2016-06-22
395,79.0
396,2016-06-23
397,79.0
398,2016-06-24
399,77.0
400,2016-06-25
401,78.0
402,2016-06-26
403,79.0
404,2016-06-27
405,80.0
406,2016-06-28
407,76.0
408,2016-06-29
409,79.0
410,2016-06-30
411,80.0
412,2017-06-01
413,79.0
414,2017-06-02
415,79.0
416,2017-06-03
417,79.0
418,2017-06-04
419,79.0
420,2017-06-05
421,80.0
422,2017-06-06
423,79.0
424,2017-06-07
425,79.0
426,2017-06-08
427,80.0
428,2017-06-09
429,80.0
430,2017-06-10
431,77.0
432,2017-06-11
433,79.0
434,2017-06-12
435,83.0
436,2017-06-13
437,80.0
438,2017-06-14
439,80.0
440,2017-06-15
441,78.0
442,2017-06-16
443,79.0
444,2017-06-17
445,80.0
446,2017-06-18
447,77.0
448,2017-06-19
449,80.0
450,2017-06-20
451,78.0
452,2017-06-21
453,79.0
454,2017-06-22
455,80.0
456,2017-06-23
457,78.0
458,2017-06-24
459,80.0
460,2017-06-25
461,80.0
462,2017-06-26
463,81.0
464,2017-06-27
465,80.0
466,2017-06-28
467,79.0
468,2017-06-29
469,79.0
470,2017-06-30
471,75.0
472,2010-06-01
473,74.0
474,2010-06-02
475,76.0
476,2010-06-03
477,75.0
478,2010-06-04
479,75.0
480,2010-06-05
481,74.0
482,2010-06-06
483,75.0
484,2010-06-07
485,75.0
486,2010-06-08
487,75.0
488,2010-06-09
489,75.0
490,2010-06-10
491,75.0
492,2010-06-11
493,83.0
494,2010-06-12
495,75.0
496,2010-06-13
497,76.0
498,2010-06-14
499,73.0
500,2010-06-15
501,74.0
502,2010-06-16
503,74.0
504,2010-06-17
505,75.0
506,2010-06-18
507,70.0
508,2010-06-19
509,74.0
510,2010-06-20
511,75.0
512,2010-06-21
513,75.0
514,2010-06-22
515,75.0
516,2010-06-23
517,75.0
518,2010-06-24
519,75.0
520,2010-06-25
521,74.0
522,2010-06-26
523,72.0
524,2010-06-27
525,76.0
526,2010-06-28
527,73.0
528,2010-06-29
529,75.0
530,2010-06-30
531,76.0
532,2011-06-01
533,74.0
534,2011-06-02
535,75.0
536,2011-06-03
537,71.0
538,2011-06-04
539,69.0
540,2011-06-05
541,69.0
542,2011-06-06
543,74.0
544,2011-06-07
545,71.0
546,2011-06-08
547,74.0
548,2011-06-09
549,74.0
550,2011-06-10
551,75.0
552,2011-06-11
553,73.0
554,2011-06-12
555,73.0
556,2011-06-13
557,73.0
558,2011-06-14
559,75.0
560,2011-06-15
561,75.0
562,2011-06-16
563,74.0
564,2011-06-17
565,74.0
566,2011-06-18
567,75.0
568,2011-06-19
569,74.0
570,2011-06-20
571,73.0
572,2011-06-21
573,72.0
574,2011-06-22
575,74.0
576,2011-06-23
577,72.0
578,2011-06-24
579,75.0
580,2011-06-25
581,76.0
582,2011-06-26
583,74.0
584,2011-06-27
585,74.0
586,2011-06-28
587,74.0
588,2011-06-29
589,74.0
590,2011-06-30
591,74.0
592,2012-06-01
593,71.0
594,2012-06-02
595,71.0
596,2012-06-03
597,75.0
598,2012-06-04
599,72.0
600,2012-06-05
601,72.0
602,2012-06-06
603,73.0
604,2012-06-07
605,73.0
606,2012-06-08
607,73.0
608,2012-06-09
609,74.0
610,2012-06-10
611,73.0
612,2012-06-11
613,72.0
614,2012-06-12
615,72.0
616,2012-06-13
617,70.0
618,2012-06-14
619,72.0
620,2012-06-15
621,72.0
622,2012-06-16
623,72.0
624,2012-06-17
625,74.0
626,2012-06-18
627,73.0
628,2012-06-19
629,73.0
630,2012-06-20
631,70.0
632,2012-06-21
633,73.0
634,2012-06-22
635,72.0
636,2012-06-23
637,73.0
638,2012-06-24
639,69.0
640,2012-06-25
641,72.0
642,2012-06-26
643,71.0
644,2012-06-27
645,71.0
646,2012-06-28
647,73.0
648,2012-06-29
649,73.0
650,2012-06-30
651,72.0
652,2013-06-01
653,75.0
654,2013-06-02
655,75.0
656,2013-06-03
657,75.0
658,2013-06-04
659,75.0
660,2013-06-05
661,74.0
662,2013-06-06
663,74.0
664,2013-06-07
665,74.0
666,2013-06-08
667,75.0
668,2013-06-09
669,75.0
670,2013-06-10
671,74.0
672,2013-06-11
673,75.0
674,2013-06-12
675,75.0
676,2013-06-13
677,74.0
678,2013-06-14
679,72.0
680,2013-06-15
681,74.0
682,2013-06-16
683,74.0
684,2013-06-17
685,74.0
686,2013-06-18
687,74.0
688,2013-06-19
689,74.0
690,2013-06-20
691,72.0
692,2013-06-21
693,70.0
694,2013-06-22
695,75.0
696,2013-06-23
697,74.0
698,2013-06-24
699,71.0
700,2013-06-25
701,71.0
702,2013-06-26
703,70.0
704,2013-06-27
705,73.0
706,2013-06-28
707,71.0
708,2013-06-29
709,71.0
710,2013-06-30
711,77.0
712,2014-06-01
713,77.0
714,2014-06-02
715,74.0
716,2014-06-03
717,73.0
718,2014-06-04
719,75.0
720,2014-06-05
721,75.0
722,2014-06-06
723,74.0
724,2014-06-07
725,74.0
726,2014-06-08
727,75.0
728,2014-06-09
729,75.0
730,2014-06-10
731,72.0
732,2014-06-11
733,74.0
734,2014-06-12
735,76.0
736,2014-06-13
737,76.0
738,2014-06-14
739,75.0
740,2014-06-15
741,75.0
742,2014-06-16
743,74.0
744,2014-06-17
745,72.0
746,2014-06-18
747,74.0
748,2014-06-19
749,75.0
750,2014-06-20
751,70.0
752,2014-06-21
753,71.0
754,2014-06-22
755,72.0
756,2014-06-23
757,71.0
758,2014-06-24
759,73.0
760,2014-06-25
761,74.0
762,2014-06-26
763,72.0
764,2014-06-27
765,74.0
766,2014-06-28
767,76.0
768,2014-06-29
769,72.0
770,2014-06-30
771,75.0
772,2015-06-03
773,75.0
774,2015-06-04
775,72.0
776,2015-06-05
777,70.0
778,2015-06-06
779,76.0
780,2015-06-07
781,78.0
782,2015-06-08
783,72.0
784,2015-06-09
785,74.0
786,2015-06-10
787,74.0
788,2015-06-11
789,72.0
790,2015-06-12
791,71.0
792,2015-06-13
793,79.0
794,2015-06-14
795,79.0
796,2015-06-15
797,76.0
798,2015-06-16
799,75.0
800,2015-06-17
801,72.0
802,2015-06-18
803,74.0
804,2015-06-19
805,76.0
806,2015-06-20
807,76.0
808,2015-06-21
809,77.0
810,2015-06-22
811,75.0
812,2015-06-23
813,76.0
814,2015-06-24
815,75.0
816,2015-06-25
817,75.0
818,2015-06-26
819,76.0
820,2015-06-27
821,76.0
822,2015-06-29
823,74.0
824,2016-06-01
825,70.0
826,2016-06-02
827,69.0
828,2016-06-03
829,70.0
830,2016-06-04
831,68.0
832,2016-06-05
833,70.0
834,2016-06-06
835,74.0
836,2016-06-07
837,75.0
838,2016-06-08
839,74.0
840,2016-06-09
841,71.0
842,2016-06-10
843,73.0
844,2016-06-11
845,75.0
846,2016-06-12
847,74.0
848,2016-06-13
849,76.0
850,2016-06-14
851,76.0
852,2016-06-15
853,76.0
854,2016-06-16
855,76.0
856,2016-06-17
857,75.0
858,2016-06-18
859,75.0
860,2016-06-19
861,75.0
862,2016-06-20
863,74.0
864,2016-06-21
865,73.0
866,2016-06-22
867,76.0
868,2016-06-23
869,74.0
870,2016-06-24
871,78.0
872,2016-06-25
873,71.0
874,2016-06-26
875,75.0
876,2016-06-27
877,75.0
878,2016-06-28
879,74.0
880,2016-06-29
881,77.0
882,2016-06-30
883,77.0
884,2017-06-01
885,76.0
886,2017-06-02
887,76.0
888,2017-06-03
889,76.0
890,2017-06-04
891,78.0
892,2017-06-05
893,76.0
894,2017-06-06
895,75.0
896,2017-06-07
897,75.0
898,2017-06-08
899,76.0
900,2017-06-09
901,78.0
902,2017-06-10
903,75.0
904,2017-06-11
905,73.0
906,2017-06-12
907,76.0
908,2017-06-13
909,76.0
910,2017-06-14
911,76.0
912,2017-06-15
913,77.0
914,2017-06-16
915,76.0
916,2017-06-17
917,77.0
918,2017-06-18
919,72.0
920,2017-06-19
921,77.0
922,2017-06-20
923,75.0
924,2017-06-21
925,82.0
926,2017-06-22
927,77.0
928,2017-06-23
929,76.0
930,2017-06-24
931,74.0
932,2017-06-25
933,73.0
934,2017-06-26
935,77.0
936,2017-06-27
937,77.0
938,2017-06-28
939,77.0
940,2017-06-29
941,76.0
942,2017-06-30
943,74.0
944,2010-06-01
945,73.0
946,2010-06-02
947,72.0
948,2010-06-03
949,74.0
950,2010-06-04
951,73.0
952,2010-06-05
953,72.0
954,2010-06-06
955,75.0
956,2010-06-07
957,74.0
958,2010-06-08
959,75.0
960,2010-06-09
961,73.0
962,2010-06-10
963,75.0
964,2010-06-11
965,76.0
966,2010-06-12
967,74.0
968,2010-06-13
969,74.0
970,2010-06-14
971,73.0
972,2010-06-15
973,73.0
974,2010-06-16
975,76.0
976,2010-06-17
977,75.0
978,2010-06-18
979,70.0
980,2010-06-19
981,75.0
982,2010-06-20
983,73.0
984,2010-06-21
985,74.0
986,2010-06-22
987,74.0
988,2010-06-23
989,74.0
990,2010-06-24
991,74.0
992,2010-06-25
993,70.0
994,2010-06-27
995,75.0
996,2010-06-28
997,74.0
998,2010-06-29
999,73.0
1000,2010-06-30
1001,74.0
1002,2011-06-01
1003,72.0
1004,2011-06-02
1005,73.0
1006,2011-06-03
1007,67.0
1008,2011-06-04
1009,69.0
1010,2011-06-05
1011,76.0
1012,2011-06-06
1013,73.0
1014,2011-06-07
1015,70.0
1016,2011-06-08
1017,72.0
1018,2011-06-09
1019,74.0
1020,2011-06-10
1021,72.0
1022,2011-06-13
1023,72.0
1024,2011-06-14
1025,75.0
1026,2011-06-15
1027,73.0
1028,2011-06-16
1029,73.0
1030,2011-06-17
1031,72.0
1032,2011-06-18
1033,74.0
1034,2011-06-19
1035,76.0
1036,2011-06-21
1037,72.0
1038,2011-06-22
1039,74.0
1040,2011-06-23
1041,70.0
1042,2011-06-24
1043,74.0
1044,2011-06-25
1045,74.0
1046,2011-06-27
1047,74.0
1048,2011-06-28
1049,71.0
1050,2012-06-21
1051,75.0
1052,2012-06-22
1053,75.0
1054,2012-06-24
1055,76.0
1056,2012-06-25
1057,77.0
1058,2012-06-26
1059,75.0
1060,2012-06-27
1061,74.0
1062,2012-06-28
1063,75.0
1064,2012-06-29
1065,76.0
1066,2012-06-30
1067,78.0
1068,2013-06-03
1069,78.0
1070,2013-06-04
1071,76.0
1072,2013-06-05
1073,78.0
1074,2013-06-06
1075,76.0
1076,2013-06-07
1077,76.0
1078,2013-06-08
1079,78.0
1080,2013-06-09
1081,79.0
1082,2013-06-10
1083,77.0
1084,2013-06-11
1085,76.0
1086,2013-06-12
1087,77.0
1088,2013-06-13
1089,77.0
1090,2013-06-14
1091,76.0
1092,2013-06-16
1093,78.0
1094,2013-06-17
1095,76.0
1096,2013-06-18
1097,76.0
1098,2013-06-19
1099,77.0
1100,2013-06-20
1101,71.0
1102,2013-06-25
1103,74.0
1104,2013-06-26
1105,72.0
1106,2013-06-27
1107,77.0
1108,2014-06-01
1109,77.0
1110,2014-06-02
1111,78.0
1112,2014-06-03
1113,77.0
1114,2014-06-04
1115,77.0
1116,2014-06-05
1117,76.0
1118,2014-06-06
1119,75.0
1120,2014-06-07
1121,79.0
1122,2014-06-09
1123,75.0
1124,2014-06-10
1125,73.0
1126,2014-06-11
1127,76.0
1128,2014-06-12
1129,78.0
1130,2014-06-13
1131,77.0
1132,2014-06-14
1133,78.0
1134,2014-06-16
1135,76.0
1136,2014-06-17
1137,75.0
1138,2014-06-18
1139,76.0
1140,2014-06-19
1141,77.0
1142,2014-06-20
1143,74.0
1144,2014-06-21
1145,78.0
1146,2014-06-23
1147,77.0
1148,2014-06-24
1149,77.0
1150,2014-06-25
1151,74.0
1152,2014-06-26
1153,74.0
1154,2014-06-27
1155,78.0
1156,2014-06-29
1157,79.0
1158,2014-06-30
1159,79.0
1160,2015-06-01
1161,78.0
1162,2015-06-03
1163,75.0
1164,2015-06-04
1165,76.0
1166,2015-06-05
1167,78.0
1168,2015-06-06
1169,78.0
1170,2015-06-08
1171,74.0
1172,2015-06-09
1173,78.0
1174,2015-06-10
1175,77.0
1176,2015-06-11
1177,76.0
1178,2015-06-12
1179,78.0
1180,2015-06-14
1181,78.0
1182,2015-06-15
1183,78.0
1184,2015-06-16
1185,78.0
1186,2015-06-17
1187,74.0
1188,2015-06-18
