temp,temp
1189,79.0
1190,2015-06-19
1191,77.0
1192,2015-06-20
1193,73.0
1194,2015-06-21
1195,79.0
1196,2015-06-22
1197,79.0
1198,2015-06-23
1199,78.0
1200,2015-06-24
1201,77.0
1202,2015-06-25
1203,78.0
1204,2015-06-26
1205,78.0
1206,2015-06-27
1207,80.0
1208,2015-06-28
1209,80.0
1210,2015-06-29
1211,79.0
1212,2015-06-30
1213,74.0
1214,2016-06-01
1215,71.0
1216,2016-06-02
1217,74.0
1218,2016-06-03
1219,75.0
1220,2016-06-07
1221,75.0
1222,2016-06-08
1223,74.0
1224,2016-06-09
1225,76.0
1226,2016-06-10
1227,75.0
1228,2016-06-11
1229,77.0
1230,2016-06-12
1231,77.0
1232,2016-06-13
1233,79.0
1234,2016-06-14
1235,79.0
1236,2016-06-15
1237,78.0
1238,2016-06-16
1239,79.0
1240,2016-06-17
1241,73.0
1242,2016-06-18
1243,78.0
1244,2016-06-19
1245,79.0
1246,2016-06-20
1247,80.0
1248,2016-06-21
1249,76.0
1250,2016-06-22
1251,79.0
1252,2016-06-23
1253,79.0
1254,2016-06-24
1255,77.0
1256,2016-06-25
1257,80.0
1258,2016-06-26
1259,79.0
1260,2016-06-27
1261,78.0
1262,2016-06-28
1263,78.0
1264,2016-06-29
1265,79.0
1266,2016-06-30
1267,78.0
1268,2017-06-01
1269,81.0
1270,2017-06-02
1271,78.0
1272,2017-06-03
1273,80.0
1274,2017-06-04
1275,79.0
1276,2017-06-05
1277,81.0
1278,2017-06-06
1279,80.0
1280,2017-06-07
1281,81.0
1282,2017-06-08
1283,79.0
1284,2017-06-09
1285,81.0
1286,2017-06-10
1287,78.0
1288,2017-06-11
1289,79.0
1290,2017-06-12
1291,79.0
1292,2017-06-13
1293,75.0
1294,2017-06-14
1295,79.0
1296,2017-06-15
1297,78.0
1298,2017-06-16
1299,80.0
1300,2017-06-17
1301,78.0
1302,2017-06-18
1303,77.0
1304,2017-06-19
1305,78.0
1306,2017-06-20
1307,79.0
1308,2017-06-23
1309,76.0
1310,2017-06-26
1311,80.0
1312,2017-06-29
1313,76.0
1314,2017-06-30
1315,81.0
1316,2010-06-01
1317,77.0
1318,2010-06-02
1319,76.0
1320,2010-06-03
1321,77.0
1322,2010-06-04
1323,75.0
1324,2010-06-07
1325,76.0
1326,2010-06-08
1327,79.0
1328,2010-06-09
1329,79.0
1330,2010-06-10
1331,77.0
1332,2010-06-15
1333,76.0
1334,2010-06-16
1335,77.0
1336,2010-06-17
1337,76.0
1338,2010-06-18
1339,73.0
1340,2010-06-21
1341,76.0
1342,2010-06-22
1343,77.0
1344,2010-06-23
1345,77.0
1346,2010-06-24
1347,78.0
1348,2010-06-25
1349,77.0
1350,2010-06-28
1351,76.0
1352,2010-06-29
1353,78.0
1354,2010-06-30
1355,78.0
1356,2011-06-01
1357,75.0
1358,2011-06-02
1359,77.0
1360,2011-06-03
1361,65.0
1362,2011-06-06
1363,76.0
1364,2011-06-07
1365,74.0
1366,2011-06-08
1367,76.0
1368,2011-06-09
1369,76.0
1370,2011-06-13
1371,77.0
1372,2011-06-14
1373,77.0
1374,2011-06-15
1375,76.0
1376,2011-06-16
1377,77.0
1378,2011-06-17
1379,76.0
1380,2011-06-20
1381,77.0
1382,2011-06-21
1383,74.0
1384,2011-06-22
1385,76.0
1386,2011-06-23
1387,73.0
1388,2011-06-24
1389,75.0
1390,2011-06-27
1391,76.0
1392,2011-06-28
1393,75.0
1394,2011-06-29
1395,76.0
1396,2011-06-30
1397,75.0
1398,2012-06-01
1399,74.0
1400,2012-06-04
1401,74.0
1402,2012-06-05
1403,74.0
1404,2012-06-06
1405,74.0
1406,2012-06-07
1407,76.0
1408,2012-06-08
1409,76.0
1410,2012-06-12
1411,77.0
1412,2012-06-13
1413,77.0
1414,2012-06-14
1415,78.0
1416,2012-06-15
1417,73.0
1418,2012-06-18
1419,75.0
1420,2012-06-19
1421,72.0
1422,2012-06-20
1423,76.0
1424,2012-06-21
1425,76.0
1426,2012-06-22
1427,73.0
1428,2012-06-25
1429,74.0
1430,2012-06-26
1431,72.0
1432,2012-06-27
1433,76.0
1434,2012-06-28
1435,76.0
1436,2012-06-29
1437,76.0
1438,2013-06-03
1439,78.0
1440,2013-06-04
1441,78.0
1442,2013-06-05
1443,78.0
1444,2013-06-06
1445,78.0
1446,2013-06-07
1447,75.0
1448,2013-06-10
1449,77.0
1450,2013-06-12
1451,73.0
1452,2013-06-13
1453,78.0
1454,2013-06-14
1455,75.0
1456,2013-06-17
1457,73.0
1458,2013-06-18
1459,77.0
1460,2013-06-19
1461,80.0
1462,2013-06-20
1463,70.0
1464,2013-06-21
1465,78.0
1466,2013-06-25
1467,72.0
1468,2013-06-26
1469,78.0
1470,2013-06-27
1471,72.0
1472,2013-06-28
1473,78.0
1474,2014-06-02
1475,77.0
1476,2014-06-03
1477,79.0
1478,2014-06-04
1479,77.0
1480,2014-06-05
1481,78.0
1482,2014-06-06
1483,74.0
1484,2014-06-09
1485,79.0
1486,2014-06-10
1487,79.0
1488,2014-06-12
1489,79.0
1490,2014-06-13
1491,79.0
1492,2014-06-16
1493,77.0
1494,2014-06-17
1495,79.0
1496,2014-06-18
1497,78.0
1498,2014-06-19
1499,80.0
1500,2014-06-20
1501,81.0
1502,2014-06-27
1503,81.0
1504,2015-06-10
1505,78.0
1506,2015-06-12
1507,77.0
1508,2015-06-15
1509,78.0
1510,2015-06-16
1511,79.0
1512,2015-06-17
1513,77.0
1514,2015-06-18
1515,79.0
1516,2015-06-19
1517,80.0
1518,2015-06-22
1519,79.0
1520,2015-06-23
1521,78.0
1522,2015-06-24
1523,79.0
1524,2015-06-25
1525,79.0
1526,2015-06-29
1527,79.0
1528,2015-06-30
1529,81.0
1530,2016-06-01
1531,64.0
1532,2016-06-02
1533,65.0
1534,2016-06-03
1535,75.0
1536,2016-06-06
1537,76.0
1538,2016-06-07
1539,78.0
1540,2016-06-08
1541,77.0
1542,2016-06-09
1543,75.0
1544,2016-06-13
1545,78.0
1546,2016-06-14
1547,81.0
1548,2016-06-15
1549,78.0
1550,2016-06-16
1551,76.0
1552,2016-06-17
1553,73.0
1554,2016-06-20
1555,74.0
1556,2016-06-21
1557,76.0
1558,2016-06-22
1559,78.0
1560,2016-06-23
1561,79.0
1562,2016-06-24
1563,78.0
1564,2016-06-27
1565,72.0
1566,2016-06-28
1567,78.0
1568,2016-06-29
1569,80.0
1570,2016-06-30
1571,81.0
1572,2017-06-02
1573,79.0
1574,2017-06-05
1575,78.0
1576,2017-06-06
1577,80.0
1578,2017-06-07
1579,80.0
1580,2017-06-08
1581,78.0
1582,2017-06-09
1583,80.0
1584,2017-06-13
1585,81.0
1586,2017-06-14
1587,78.0
1588,2017-06-15
1589,77.0
1590,2017-06-16
1591,78.0
1592,2017-06-19
1593,78.0
1594,2017-06-20
1595,77.0
1596,2017-06-21
1597,76.0
1598,2017-06-22
1599,81.0
1600,2017-06-23
1601,76.0
1602,2017-06-26
1603,82.0
1604,2017-06-27
1605,80.0
1606,2017-06-28
1607,80.0
1608,2017-06-29
1609,79.0
1610,2017-06-30
1611,74.0
1612,2010-06-01
1613,69.0
1614,2010-06-02
1615,70.0
1616,2010-06-03
1617,67.0
1618,2010-06-04
1619,70.0
1620,2010-06-05
1621,73.0
1622,2010-06-06
1623,73.0
1624,2010-06-09
1625,72.0
1626,2010-06-10
1627,72.0
1628,2010-06-11
1629,77.0
1630,2010-06-12
1631,70.0
1632,2010-06-13
1633,78.0
1634,2010-06-15
1635,73.0
1636,2010-06-17
1637,75.0
1638,2010-06-18
1639,70.0
1640,2010-06-19
1641,74.0
1642,2010-06-20
1643,77.0
1644,2010-06-22
1645,69.0
1646,2010-06-23
1647,73.0
1648,2010-06-24
1649,73.0
1650,2010-06-25
1651,74.0
1652,2010-06-28
1653,73.0
1654,2010-06-29
1655,72.0
1656,2010-06-30
1657,75.0
1658,2011-06-08
1659,73.0
1660,2011-06-09
1661,76.0
1662,2011-06-12
1663,74.0
1664,2011-06-13
1665,76.0
1666,2011-06-14
1667,73.0
1668,2011-06-15
1669,76.0
1670,2011-06-16
1671,76.0
1672,2011-06-20
1673,78.0
1674,2011-06-21
1675,75.0
1676,2011-06-22
1677,77.0
1678,2012-06-01
1679,75.0
1680,2012-06-14
1681,73.0
1682,2012-06-21
1683,76.0
1684,2012-06-26
1685,71.0
1686,2012-06-29
1687,71.0
1688,2010-06-01
1689,76.0
1690,2010-06-02
1691,76.0
1692,2010-06-03
1693,76.0
1694,2010-06-04
1695,73.0
1696,2010-06-05
1697,78.0
1698,2010-06-06
1699,77.0
1700,2010-06-07
1701,77.0
1702,2010-06-08
1703,77.0
1704,2010-06-09
1705,78.0
1706,2010-06-10
1707,78.0
1708,2010-06-11
1709,76.0
1710,2010-06-12
1711,76.0
1712,2010-06-13
1713,79.0
1714,2010-06-14
1715,74.0
1716,2010-06-15
1717,75.0
1718,2010-06-16
1719,76.0
1720,2010-06-17
1721,75.0
1722,2010-06-18
1723,73.0
1724,2010-06-19
1725,76.0
1726,2010-06-20
1727,78.0
1728,2010-06-21
1729,76.0
1730,2010-06-22
1731,79.0
1732,2010-06-23
1733,77.0
1734,2010-06-24
1735,76.0
1736,2010-06-25
1737,74.0
1738,2010-06-26
1739,75.0
1740,2010-06-28
1741,76.0
1742,2010-06-29
1743,76.0
1744,2010-06-30
1745,76.0
1746,2011-06-01
1747,79.0
1748,2011-06-02
1749,76.0
1750,2011-06-03
1751,72.0
1752,2011-06-04
1753,71.0
1754,2011-06-05
1755,72.0
1756,2011-06-06
1757,76.0
1758,2011-06-07
1759,74.0
1760,2011-06-08
1761,75.0
1762,2011-06-09
1763,76.0
1764,2011-06-10
1765,77.0
1766,2011-06-11
1767,76.0
1768,2011-06-12
1769,75.0
1770,2011-06-13
1771,76.0
1772,2011-06-14
1773,76.0
1774,2011-06-15
1775,76.0
1776,2011-06-16
1777,75.0
1778,2011-06-17
1779,76.0
1780,2011-06-18
1781,76.0
1782,2011-06-19
1783,79.0
1784,2011-06-20
1785,74.0
1786,2011-06-21
1787,73.0
1788,2011-06-22
1789,75.0
1790,2011-06-23
1791,74.0
1792,2011-06-24
1793,75.0
1794,2011-06-25
1795,76.0
1796,2011-06-26
1797,72.0
1798,2011-06-27
1799,74.0
1800,2011-06-28
1801,74.0
1802,2011-06-29
1803,75.0
1804,2011-06-30
1805,75.0
1806,2012-06-01
1807,74.0
1808,2012-06-02
1809,75.0
1810,2012-06-03
1811,77.0
1812,2012-06-04
1813,75.0
1814,2012-06-05
1815,74.0
1816,2012-06-06
1817,75.0
1818,2012-06-07
1819,74.0
1820,2012-06-08
1821,75.0
1822,2012-06-09
1823,73.0
1824,2012-06-10
1825,75.0
1826,2012-06-11
1827,76.0
1828,2012-06-12
1829,76.0
1830,2012-06-13
1831,76.0
1832,2012-06-14
1833,79.0
1834,2012-06-15
1835,74.0
1836,2012-06-16
1837,78.0
1838,2012-06-17
1839,80.0
1840,2012-06-18
1841,75.0
1842,2012-06-19
1843,72.0
1844,2012-06-20
1845,72.0
1846,2012-06-21
1847,74.0
1848,2012-06-22
1849,78.0
1850,2012-06-23
1851,76.0
1852,2012-06-24
1853,77.0
1854,2012-06-25
1855,72.0
1856,2012-06-26
1857,72.0
1858,2012-06-27
1859,73.0
1860,2012-06-28
1861,75.0
1862,2012-06-29
1863,79.0
1864,2012-06-30
1865,81.0
1866,2013-06-01
1867,76.0
1868,2013-06-02
1869,76.0
1870,2013-06-03
1871,77.0
1872,2013-06-04
1873,78.0
1874,2013-06-05
1875,79.0
1876,2013-06-06
1877,79.0
1878,2013-06-07
1879,75.0
1880,2013-06-08
1881,79.0
1882,2013-06-09
1883,79.0
1884,2013-06-10
1885,75.0
1886,2013-06-11
1887,77.0
1888,2013-06-12
1889,81.0
1890,2013-06-13
1891,76.0
1892,2013-06-14
1893,75.0
1894,2013-06-15
1895,78.0
1896,2013-06-16
1897,81.0
1898,2013-06-17
1899,76.0
1900,2013-06-18
1901,76.0
1902,2013-06-19
1903,76.0
1904,2013-06-20
1905,72.0
1906,2013-06-21
1907,73.0
1908,2013-06-22
1909,74.0
1910,2013-06-23
1911,74.0
1912,2013-06-24
1913,75.0
1914,2013-06-25
1915,73.0
1916,2013-06-26
1917,73.0
1918,2013-06-27
1919,76.0
1920,2013-06-29
1921,73.0
1922,2013-06-30
1923,79.0
1924,2014-06-01
1925,78.0
1926,2014-06-02
1927,76.0
1928,2014-06-04
1929,76.0
1930,2014-06-05
1931,76.0
1932,2014-06-06
1933,77.0
1934,2014-06-07
1935,79.0
1936,2014-06-08
1937,80.0
1938,2014-06-09
1939,78.0
1940,2014-06-10
1941,76.0
1942,2014-06-11
1943,78.0
1944,2014-06-12
1945,78.0
1946,2014-06-13
1947,77.0
1948,2014-06-14
1949,79.0
1950,2014-06-15
1951,79.0
1952,2014-06-16
1953,75.0
1954,2014-06-18
1955,76.0
1956,2014-06-19
1957,77.0
1958,2014-06-20
1959,74.0
1960,2014-06-21
1961,77.0
1962,2014-06-22
1963,76.0
1964,2014-06-23
1965,76.0
1966,2014-06-24
1967,75.0
1968,2014-06-25
1969,74.0
1970,2014-06-26
1971,79.0
1972,2014-06-28
1973,76.0
1974,2014-06-29
1975,74.0
1976,2014-06-30
1977,76.0
1978,2015-06-01
1979,77.0
1980,2015-06-02
1981,78.0
1982,2015-06-03
1983,77.0
1984,2015-06-04
1985,75.0
1986,2015-06-05
1987,75.0
1988,2015-06-06
1989,80.0
1990,2015-06-07
1991,77.0
1992,2015-06-08
1993,77.0
1994,2015-06-09
1995,77.0
1996,2015-06-10
1997,80.0
1998,2015-06-11
1999,76.0
2000,2015-06-12
2001,78.0
2002,2015-06-13
2003,77.0
2004,2015-06-14
2005,79.0
2006,2015-06-15
2007,79.0
2008,2015-06-16
2009,77.0
2010,2015-06-17
2011,75.0
2012,2015-06-18
2013,76.0
2014,2015-06-19
2015,78.0
2016,2015-06-20
2017,78.0
2018,2015-06-21
2019,80.0
2020,2015-06-22
2021,78.0
2022,2015-06-23
2023,79.0
2024,2015-06-24
2025,79.0
2026,2015-06-25
2027,77.0
2028,2015-06-26
2029,77.0
2030,2015-06-27
2031,81.0
2032,2015-06-29
2033,75.0
2034,2015-06-30
2035,72.0
2036,2016-06-01
2037,75.0
2038,2016-06-02
2039,75.0
2040,2016-06-03
2041,75.0
2042,2016-06-04
2043,75.0
2044,2016-06-05
2045,73.0
2046,2016-06-06
2047,78.0
2048,2016-06-07
2049,77.0
2050,2016-06-08
2051,80.0
2052,2016-06-09
2053,72.0
2054,2016-06-10
2055,78.0
2056,2016-06-11
2057,78.0
2058,2016-06-12
2059,77.0
2060,2016-06-13
2061,78.0
2062,2016-06-14
2063,79.0
2064,2016-06-15
2065,80.0
2066,2016-06-17
2067,76.0
2068,2016-06-18
2069,77.0
2070,2016-06-19
2071,79.0
2072,2016-06-20
2073,79.0
2074,2016-06-21
2075,77.0
2076,2016-06-22
2077,79.0
2078,2016-06-23
2079,80.0
2080,2016-06-24
2081,80.0
2082,2016-06-25
2083,77.0
2084,2016-06-26
2085,79.0
2086,2016-06-27
2087,81.0
2088,2016-06-28
2089,78.0
2090,2016-06-29
2091,80.0
2092,2016-06-30
2093,79.0
2094,2017-06-01
2095,79.0
2096,2017-06-02
2097,81.0
2098,2017-06-03
2099,79.0
2100,2017-06-04
2101,81.0
2102,2017-06-05
2103,78.0
2104,2017-06-06
2105,78.0
2106,2017-06-07
2107,78.0
2108,2017-06-08
2109,77.0
2110,2017-06-09
2111,78.0
2112,2017-06-10
2113,75.0
2114,2017-06-11
2115,81.0
2116,2017-06-12
2117,80.0
2118,2017-06-13
2119,77.0
2120,2017-06-14
2121,80.0
2122,2017-06-15
2123,78.0
2124,2017-06-16
2125,80.0
2126,2017-06-17
2127,77.0
2128,2017-06-18
2129,78.0
2130,2017-06-19
2131,78.0
2132,2017-06-21
2133,80.0
2134,2017-06-22
2135,80.0
2136,2017-06-23
2137,79.0
2138,2017-06-24
2139,82.0
2140,2017-06-25
2141,80.0
2142,2017-06-26
2143,81.0
2144,2017-06-27
2145,81.0
2146,2017-06-28
2147,79.0
2148,2017-06-29
2149,78.0
2150,2017-06-30
2151,75.0
2152,2010-06-01
2153,71.0
2154,2010-06-02
2155,71.0
2156,2010-06-03
2157,72.0
2158,2010-06-04
2159,72.0
2160,2010-06-05
2161,76.0
2162,2010-06-06
2163,77.0
2164,2010-06-07
2165,71.0
2166,2010-06-08
2167,73.0
2168,2010-06-09
2169,73.0
2170,2010-06-10
2171,75.0
2172,2010-06-11
2173,81.0
2174,2010-06-12
2175,74.0
2176,2010-06-13
2177,77.0
2178,2010-06-14
2179,70.0
2180,2010-06-15
2181,69.0
2182,2010-06-16
2183,70.0
2184,2010-06-17
2185,72.0
2186,2010-06-18
2187,71.0
2188,2010-06-19
2189,77.0
2190,2010-06-20
2191,76.0
2192,2010-06-21
2193,74.0
2194,2010-06-22
2195,74.0
2196,2010-06-23
2197,74.0
2198,2010-06-24
2199,74.0
2200,2010-06-25
2201,71.0
2202,2010-06-26
2203,80.0
2204,2010-06-27
2205,77.0
2206,2010-06-28
2207,72.0
2208,2010-06-29
2209,72.0
2210,2010-06-30
2211,73.0
2212,2011-06-01
2213,72.0
2214,2011-06-02
2215,73.0
2216,2011-06-03
2217,73.0
2218,2011-06-08
2219,77.0
2220,2011-06-09
2221,76.0
2222,2011-06-10
2223,79.0
2224,2011-06-11
2225,78.0
2226,2011-06-12
2227,82.0
2228,2011-06-13
2229,79.0
2230,2011-06-14
2231,76.0
2232,2011-06-15
2233,74.0
2234,2011-06-16
2235,74.0
2236,2011-06-17
2237,73.0
2238,2011-06-18
2239,79.0
2240,2011-06-19
2241,77.0
2242,2011-06-20
2243,73.0
2244,2011-06-21
2245,72.0
2246,2011-06-22
2247,72.0
2248,2011-06-23
2249,73.0
2250,2011-06-24
2251,74.0
2252,2011-06-25
2253,77.0
2254,2011-06-26
2255,73.0
2256,2011-06-27
2257,73.0
2258,2011-06-28
2259,72.0
2260,2011-06-29
2261,72.0
2262,2011-06-30
2263,67.0
2264,2012-06-01
2265,71.0
2266,2012-06-02
2267,73.0
2268,2012-06-03
2269,78.0
2270,2012-06-04
2271,71.0
2272,2012-06-05
2273,72.0
2274,2012-06-06
2275,70.0
2276,2012-06-07
2277,72.0
2278,2012-06-08
2279,73.0
2280,2012-06-09
2281,74.0
2282,2012-06-10
2283,81.0
2284,2012-06-11
2285,72.0
2286,2012-06-12
2287,77.0
2288,2012-06-13
2289,69.0
2290,2012-06-14
2291,69.0
2292,2012-06-15
2293,69.0
